RE43_2,PERDIDA DE PESO SIN MOTIVO,CANCER COLON
RE43_3,CAMBIOS EN FORMA Y CONSISTENCIA DE HECES,CANCER COLON
RE44_0,ANTECEDENTES FAMILIARES O PERSONALES DE CANCER,CANCER COLON
RE45_0,TOMA MUESTRA TEST MF COLON,CANCER COLON
RE6_0,OCIO,NG
RE6_1,DEPORTES,OCIO
RE6_2,MUSICA,OCIO
RE6_3,MANUALIDADES,OCIO
RE6_4,BAILE,OCIO
RE6_5,OTROS,OCIO
RE7_0,¿DONDE REALIZA LAS ACTIVIDADES?,OCIO
RE8_0,VIOLENCIA,ND
RE8_1,FISICA,ND
RE8_2,PSICOLOGICA,ND
RE8_3,ECONOMICA Y PATRIMONIAL,ND
RE8_4,SEXUAL,ND
RE8_5,SIMBOLICA,ND
RE9_0,MODALIDAD DE LA VIOLENCIA,ND
RE9_1,DOMESTICA,ND
RE9_2,LABORAL,ND
RE9_3,INSTITUCIONAL,ND
RE9_4,CONTRA LA LIBERTAD REPRODUCTIVA,ND
RE9_5,OBSTETRICA,ND
RE9_6,MEDIATICA,ND
RE46_0,¿Ud. se ha sentido cansado sin motivo?,ND
RE46_1,Nunca,ND
RE46_2,Pocas veces,ND
RE46_3,A veces,ND
RE46_4,Muchas veces,ND
RE46_5,Siempre,ND
RE47_0,¿Ud. se ha sentido nervioso?,ND
RE48_0,¿Ud. se ha sentido tan nervioso que nada podia calmarlo?,ND
RE49_0,¿Ud. se ha sentido desespenranzado?,ND
RE50_0,¿Ud. se ha sentido inquieto o impaciente?,ND
RE51_0,¿Ud. se ha sentido tan inquieto que no podía quedarse sentado?,ND
RE52_0,¿Ud. se ha sentido deprimido?,ND
RE53_0,¿Ud. ha sentido que todo le costaba mucho esfuerzo?,ND
RE54_0,¿Ud. ha sentido tanta tristeza que nada podía alegrarlo?,ND
RE55_0,"¿Ud. se ha sentido inútil, poco valioso?",ND
RE56_0,Intervencion actual,SEGUIMIENTOS
RE57_0,Acuerdo con padres,SEGUIMIENTOS
RE58_0,Estrategias a implementar,SEGUIMIENTOS
RE59_0,Reuniones con profesionales de otras instituciones y docentes,SEGUIMIENTOS
RE60_0,¿Esta persona se encuentra en seguimiento activo?,SEGUIMIENTOS
